Step 1/3 : FROM envoyproxy/envoy:v1.9.0
 ---> b02c1418b106
Step 2/3 : RUN apt-get update
 ---> Using cache
 ---> a1f5e253e3f7
Step 3/3 : CMD /usr/local/bin/envoy -c /etc/bootstrap-ads.yaml --log-level debug
 ---> Using cache
 ---> 96bad5e25cfd
Successfully built 96bad5e25cfd
Successfully tagged testdata_envoy_control_plane:latest
Attaching to testdata_envoy_control_plane_1
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.399][000009][info][main] [source/server/server.cc:206] initializing epoch 0 (hot restart version=10.200.16384.127.options=capacity=16384, num_slots=8209 hash=228984379728933363 size=2654312)
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.419][000009][debug][router] [source/common/router/router.cc:270] [C0][S8573079784736957114] cluster 'xds_cluster' match for URL '/envoy.service.discovery.v2.AggregatedDiscoveryService/StreamAggregatedResources'
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.419][000009][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1104] no healthy host for HTTP connection pool
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.420][000009][debug][http] [source/common/http/async_client_impl.cc:93] async http request response headers (end_stream=true):
[36menvoy_control_plane_1  |[0m ':status', '200'
[36menvoy_control_plane_1  |[0m 'content-type', 'application/grpc'
[36menvoy_control_plane_1  |[0m 'grpc-status', '14'
[36menvoy_control_plane_1  |[0m 'grpc-message', 'no healthy upstream'
[36menvoy_control_plane_1  |[0m 
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.420][000009][warning][upstream] [source/common/config/grpc_mux_impl.cc:268] gRPC config stream closed: 14, no healthy upstream
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.420][000009][warning][upstream] [source/common/config/grpc_mux_impl.cc:51] Unable to establish new stream
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.420][000009][info][config] [source/server/configuration_impl.cc:67] loading 0 listener(s)
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.420][000009][info][config] [source/server/configuration_impl.cc:92] loading tracing configuration
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.420][000009][info][config] [source/server/configuration_impl.cc:112] loading stats sink configuration
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.421][000009][info][main] [source/server/server.cc:463] starting main dispatch loop
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.421][000009][debug][upstream] [source/common/network/dns_impl.cc:158] Setting DNS resolution timer for 5000 milliseconds
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.422][000009][debug][upstream] [source/common/upstream/upstream_impl.cc:1244] async DNS resolution complete for host.docker.internal
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.423][000009][debug][upstream] [source/common/upstream/upstream_impl.cc:1266] DNS hosts have changed for host.docker.internal
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.423][000009][debug][upstream] [source/common/upstream/upstream_impl.cc:634] initializing secondary cluster xds_cluster completed
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.423][000009][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:958] membership update for TLS cluster xds_cluster added 1 removed 0
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.423][000009][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:91] cm init: init complete: cluster=xds_cluster primary=0 secondary=0
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.423][000009][info][upstream] [source/common/upstream/cluster_manager_impl.cc:132] cm init: initializing cds
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.423][000009][debug][upstream] [source/common/config/grpc_mux_impl.cc:137] gRPC mux subscribe for type.googleapis.com/envoy.api.v2.Cluster
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:48.423][000009][debug][upstream] [source/common/config/grpc_mux_impl.cc:89] No stream available to sendDiscoveryRequest for type.googleapis.com/envoy.api.v2.Cluster
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:49.656][000009][debug][upstream] [source/common/config/grpc_mux_impl.cc:48] Establishing new gRPC bidi stream for rpc StreamAggregatedResources(stream .envoy.api.v2.DiscoveryRequest) returns (stream .envoy.api.v2.DiscoveryResponse);
[36menvoy_control_plane_1  |[0m 
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:49.656][000009][debug][router] [source/common/router/router.cc:270] [C0][S4619096802369175633] cluster 'xds_cluster' match for URL '/envoy.service.discovery.v2.AggregatedDiscoveryService/StreamAggregatedResources'
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:49.656][000009][debug][router] [source/common/router/router.cc:328] [C0][S4619096802369175633] router decoding headers:
[36menvoy_control_plane_1  |[0m ':method', 'POST'
[36menvoy_control_plane_1  |[0m ':path', '/envoy.service.discovery.v2.AggregatedDiscoveryService/StreamAggregatedResources'
[36menvoy_control_plane_1  |[0m ':authority', 'xds_cluster'
[36menvoy_control_plane_1  |[0m ':scheme', 'http'
[36menvoy_control_plane_1  |[0m 'te', 'trailers'
[36menvoy_control_plane_1  |[0m 'content-type', 'application/grpc'
[36menvoy_control_plane_1  |[0m 'x-envoy-internal', 'true'
[36menvoy_control_plane_1  |[0m 'x-forwarded-for', '172.18.0.2'
[36menvoy_control_plane_1  |[0m 
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:49.656][000009][debug][client] [source/common/http/codec_client.cc:26] [C0] connecting
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:49.656][000009][debug][connection] [source/common/network/connection_impl.cc:634] [C0] connecting to 192.168.65.2:18000
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:49.656][000009][debug][connection] [source/common/network/connection_impl.cc:643] [C0] connection in progress
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:49.656][000009][debug][http2] [source/common/http/http2/codec_impl.cc:721] [C0] setting stream-level initial window size to 268435456
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:49.656][000009][debug][http2] [source/common/http/http2/codec_impl.cc:743] [C0] updating connection-level initial window size to 268435456
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:49.656][000009][debug][pool] [source/common/http/conn_pool_base.cc:20] queueing request due to no available connections
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:49.656][000009][debug][connection] [source/common/network/connection_impl.cc:525] [C0] delayed connection error: 111
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:49.656][000009][debug][connection] [source/common/network/connection_impl.cc:183] [C0] closing socket: 0
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:49.657][000009][debug][client] [source/common/http/codec_client.cc:82] [C0] disconnect. resetting 0 pending requests
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:49.657][000009][debug][pool] [source/common/http/http2/conn_pool.cc:136] [C0] client disconnected
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:49.657][000009][debug][router] [source/common/router/router.cc:481] [C0][S4619096802369175633] upstream reset
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:49.657][000009][debug][http] [source/common/http/async_client_impl.cc:93] async http request response headers (end_stream=true):
[36menvoy_control_plane_1  |[0m ':status', '200'
[36menvoy_control_plane_1  |[0m 'content-type', 'application/grpc'
[36menvoy_control_plane_1  |[0m 'grpc-status', '14'
[36menvoy_control_plane_1  |[0m 'grpc-message', 'upstream connect error or disconnect/reset before headers'
[36menvoy_control_plane_1  |[0m 
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:49.657][000009][warning][upstream] [source/common/config/grpc_mux_impl.cc:268] gRPC config stream closed: 14, upstream connect error or disconnect/reset before headers
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:49.657][000009][debug][pool] [source/common/http/http2/conn_pool.cc:160] [C0] destroying primary client
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:51.646][000009][debug][upstream] [source/common/config/grpc_mux_impl.cc:48] Establishing new gRPC bidi stream for rpc StreamAggregatedResources(stream .envoy.api.v2.DiscoveryRequest) returns (stream .envoy.api.v2.DiscoveryResponse);
[36menvoy_control_plane_1  |[0m 
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:51.646][000009][debug][router] [source/common/router/router.cc:270] [C0][S5626492110271393621] cluster 'xds_cluster' match for URL '/envoy.service.discovery.v2.AggregatedDiscoveryService/StreamAggregatedResources'
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:51.646][000009][debug][router] [source/common/router/router.cc:328] [C0][S5626492110271393621] router decoding headers:
[36menvoy_control_plane_1  |[0m ':method', 'POST'
[36menvoy_control_plane_1  |[0m ':path', '/envoy.service.discovery.v2.AggregatedDiscoveryService/StreamAggregatedResources'
[36menvoy_control_plane_1  |[0m ':authority', 'xds_cluster'
[36menvoy_control_plane_1  |[0m ':scheme', 'http'
[36menvoy_control_plane_1  |[0m 'te', 'trailers'
[36menvoy_control_plane_1  |[0m 'content-type', 'application/grpc'
[36menvoy_control_plane_1  |[0m 'x-envoy-internal', 'true'
[36menvoy_control_plane_1  |[0m 'x-forwarded-for', '172.18.0.2'
[36menvoy_control_plane_1  |[0m 
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:51.647][000009][debug][client] [source/common/http/codec_client.cc:26] [C1] connecting
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:51.647][000009][debug][connection] [source/common/network/connection_impl.cc:634] [C1] connecting to 192.168.65.2:18000
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:51.647][000009][debug][connection] [source/common/network/connection_impl.cc:643] [C1] connection in progress
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:51.647][000009][debug][http2] [source/common/http/http2/codec_impl.cc:721] [C1] setting stream-level initial window size to 268435456
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:51.647][000009][debug][http2] [source/common/http/http2/codec_impl.cc:743] [C1] updating connection-level initial window size to 268435456
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:51.647][000009][debug][pool] [source/common/http/conn_pool_base.cc:20] queueing request due to no available connections
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:51.647][000009][debug][connection] [source/common/network/connection_impl.cc:525] [C1] delayed connection error: 111
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:51.647][000009][debug][connection] [source/common/network/connection_impl.cc:183] [C1] closing socket: 0
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:51.647][000009][debug][client] [source/common/http/codec_client.cc:82] [C1] disconnect. resetting 0 pending requests
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:51.647][000009][debug][pool] [source/common/http/http2/conn_pool.cc:136] [C1] client disconnected
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:51.647][000009][debug][router] [source/common/router/router.cc:481] [C0][S5626492110271393621] upstream reset
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:51.647][000009][debug][http] [source/common/http/async_client_impl.cc:93] async http request response headers (end_stream=true):
[36menvoy_control_plane_1  |[0m ':status', '200'
[36menvoy_control_plane_1  |[0m 'content-type', 'application/grpc'
[36menvoy_control_plane_1  |[0m 'grpc-status', '14'
[36menvoy_control_plane_1  |[0m 'grpc-message', 'upstream connect error or disconnect/reset before headers'
[36menvoy_control_plane_1  |[0m 
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:51.648][000009][warning][upstream] [source/common/config/grpc_mux_impl.cc:268] gRPC config stream closed: 14, upstream connect error or disconnect/reset before headers
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:51.648][000009][debug][pool] [source/common/http/http2/conn_pool.cc:160] [C1] destroying primary client
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:53.429][000009][debug][main] [source/server/server.cc:143] flushing stats
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:53.429][000009][debug][upstream] [source/common/upstream/upstream_impl.cc:1237] starting async DNS resolution for host.docker.internal
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:53.429][000009][debug][upstream] [source/common/network/dns_impl.cc:158] Setting DNS resolution timer for 5000 milliseconds
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:53.432][000009][debug][upstream] [source/common/network/dns_impl.cc:158] Setting DNS resolution timer for 5000 milliseconds
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:53.434][000009][debug][upstream] [source/common/upstream/upstream_impl.cc:1244] async DNS resolution complete for host.docker.internal
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:54.351][000009][debug][upstream] [source/common/config/grpc_mux_impl.cc:48] Establishing new gRPC bidi stream for rpc StreamAggregatedResources(stream .envoy.api.v2.DiscoveryRequest) returns (stream .envoy.api.v2.DiscoveryResponse);
[36menvoy_control_plane_1  |[0m 
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:54.351][000009][debug][router] [source/common/router/router.cc:270] [C0][S6580027556910839601] cluster 'xds_cluster' match for URL '/envoy.service.discovery.v2.AggregatedDiscoveryService/StreamAggregatedResources'
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:54.351][000009][debug][router] [source/common/router/router.cc:328] [C0][S6580027556910839601] router decoding headers:
[36menvoy_control_plane_1  |[0m ':method', 'POST'
[36menvoy_control_plane_1  |[0m ':path', '/envoy.service.discovery.v2.AggregatedDiscoveryService/StreamAggregatedResources'
[36menvoy_control_plane_1  |[0m ':authority', 'xds_cluster'
[36menvoy_control_plane_1  |[0m ':scheme', 'http'
[36menvoy_control_plane_1  |[0m 'te', 'trailers'
[36menvoy_control_plane_1  |[0m 'content-type', 'application/grpc'
[36menvoy_control_plane_1  |[0m 'x-envoy-internal', 'true'
[36menvoy_control_plane_1  |[0m 'x-forwarded-for', '172.18.0.2'
[36menvoy_control_plane_1  |[0m 
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:54.351][000009][debug][client] [source/common/http/codec_client.cc:26] [C2] connecting
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:54.352][000009][debug][connection] [source/common/network/connection_impl.cc:634] [C2] connecting to 192.168.65.2:18000
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:54.352][000009][debug][connection] [source/common/network/connection_impl.cc:643] [C2] connection in progress
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:54.352][000009][debug][http2] [source/common/http/http2/codec_impl.cc:721] [C2] setting stream-level initial window size to 268435456
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:54.352][000009][debug][http2] [source/common/http/http2/codec_impl.cc:743] [C2] updating connection-level initial window size to 268435456
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:54.352][000009][debug][pool] [source/common/http/conn_pool_base.cc:20] queueing request due to no available connections
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:54.352][000009][debug][connection] [source/common/network/connection_impl.cc:525] [C2] delayed connection error: 111
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:54.352][000009][debug][connection] [source/common/network/connection_impl.cc:183] [C2] closing socket: 0
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:54.353][000009][debug][client] [source/common/http/codec_client.cc:82] [C2] disconnect. resetting 0 pending requests
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:54.353][000009][debug][pool] [source/common/http/http2/conn_pool.cc:136] [C2] client disconnected
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:54.353][000009][debug][router] [source/common/router/router.cc:481] [C0][S6580027556910839601] upstream reset
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:54.353][000009][debug][http] [source/common/http/async_client_impl.cc:93] async http request response headers (end_stream=true):
[36menvoy_control_plane_1  |[0m ':status', '200'
[36menvoy_control_plane_1  |[0m 'content-type', 'application/grpc'
[36menvoy_control_plane_1  |[0m 'grpc-status', '14'
[36menvoy_control_plane_1  |[0m 'grpc-message', 'upstream connect error or disconnect/reset before headers'
[36menvoy_control_plane_1  |[0m 
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:54.353][000009][warning][upstream] [source/common/config/grpc_mux_impl.cc:268] gRPC config stream closed: 14, upstream connect error or disconnect/reset before headers
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:54.353][000009][debug][pool] [source/common/http/http2/conn_pool.cc:160] [C2] destroying primary client
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:58.431][000009][debug][upstream] [source/common/upstream/upstream_impl.cc:1237] starting async DNS resolution for host.docker.internal
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:58.432][000009][debug][upstream] [source/common/network/dns_impl.cc:158] Setting DNS resolution timer for 5000 milliseconds
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:58.433][000009][debug][upstream] [source/common/network/dns_impl.cc:158] Setting DNS resolution timer for 5000 milliseconds
[36menvoy_control_plane_1  |[0m [2019-05-13 17:35:58.435][000009][debug][upstream] [source/common/upstream/upstream_impl.cc:1244] async DNS resolution complete for host.docker.internal
[36menvoy_control_plane_1  |[0m [2019-05-13 17:36:01.890][000009][debug][upstream] [source/common/config/grpc_mux_impl.cc:48] Establishing new gRPC bidi stream for rpc StreamAggregatedResources(stream .envoy.api.v2.DiscoveryRequest) returns (stream .envoy.api.v2.DiscoveryResponse);
[36menvoy_control_plane_1  |[0m 
[36menvoy_control_plane_1  |[0m [2019-05-13 17:36:01.890][000009][debug][router] [source/common/router/router.cc:270] [C0][S9281149175789427126] cluster 'xds_cluster' match for URL '/envoy.service.discovery.v2.AggregatedDiscoveryService/StreamAggregatedResources'
[36menvoy_control_plane_1  |[0m [2019-05-13 17:36:01.890][000009][debug][router] [source/common/router/router.cc:328] [C0][S9281149175789427126] router decoding headers:
[36menvoy_control_plane_1  |[0m ':method', 'POST'
[36menvoy_control_plane_1  |[0m ':path', '/envoy.service.discovery.v2.AggregatedDiscoveryService/StreamAggregatedResources'
[36menvoy_control_plane_1  |[0m ':authority', 'xds_cluster'
[36menvoy_control_plane_1  |[0m ':scheme', 'http'
[36menvoy_control_plane_1  |[0m 'te', 'trailers'
[36menvoy_control_plane_1  |[0m 'content-type', 'application/grpc'
[36menvoy_control_plane_1  |[0m 'x-envoy-internal', 'true'
[36menvoy_control_plane_1  |[0m 'x-forwarded-for', '172.18.0.2'
[36menvoy_control_plane_1  |[0m 
[36menvoy_control_plane_1  |[0m [2019-05-13 17:36:01.890][000009][debug][client] [source/common/http/codec_client.cc:26] [C3] connecting
[36menvoy_control_plane_1  |[0m [2019-05-13 17:36:01.890][000009][debug][connection] [source/common/network/connection_impl.cc:634] [C3] connecting to 192.168.65.2:18000
[36menvoy_control_plane_1  |[0m [2019-05-13 17:36:01.891][000009][debug][connection] [source/common/network/connection_impl.cc:643] [C3] connection in progress
[36menvoy_control_plane_1  |[0m [2019-05-13 17:36:01.891][000009][debug][http2] [source/common/http/http2/codec_impl.cc:721] [C3] setting stream-level initial window size to 268435456
[36menvoy_control_plane_1  |[0m [2019-05-13 17:36:01.891][000009][debug][http2] [source/common/http/http2/codec_impl.cc:743] [C3] updating connection-level initial window size to 268435456
[36menvoy_control_plane_1  |[0m [2019-05-13 17:36:01.891][000009][debug][pool] [source/common/http/conn_pool_base.cc:20] queueing request due to no available connections
[36menvoy_control_plane_1  |[0m [2019-05-13 17:36:01.892][000009][debug][connection] [source/common/network/connection_impl.cc:525] [C3] delayed connection error: 111
[36menvoy_control_plane_1  |[0m [2019-05-13 17:36:01.892][000009][debug][connection] [source/common/network/connection_impl.cc:183] [C3] closing socket: 0
[36menvoy_control_plane_1  |[0m [2019-05-13 17:36:01.892][000009][debug][client] [source/common/http/codec_client.cc:82] [C3] disconnect. resetting 0 pending requests
[36menvoy_control_plane_1  |[0m [2019-05-13 17:36:01.892][000009][debug][pool] [source/common/http/http2/conn_pool.cc:136] [C3] client disconnected
[36menvoy_control_plane_1  |[0m [2019-05-13 17:36:01.892][000009][debug][router] [source/common/router/router.cc:481] [C0][S9281149175789427126] upstream reset
[36menvoy_control_plane_1  |[0m [2019-05-13 17:36:01.892][000009][debug][http] [source/common/http/async_client_impl.cc:93] async http request response headers (end_stream=true):
[36menvoy_control_plane_1  |[0m ':status', '200'
[36menvoy_control_plane_1  |[0m 'content-type', 'application/grpc'
[36menvoy_control_plane_1  |[0m 'grpc-status', '14'
[36menvoy_control_plane_1  |[0m 'grpc-message', 'upstream connect error or disconnect/reset before headers'
[36menvoy_control_plane_1  |[0m 
[36menvoy_control_plane_1  |[0m [2019-05-13 17:36:01.892][000009][warning][upstream] [source/common/config/grpc_mux_impl.cc:268] gRPC config stream closed: 14, upstream connect error or disconnect/reset before headers
[36menvoy_control_plane_1  |[0m [2019-05-13 17:36:01.893][000009][debug][pool] [source/common/http/http2/conn_pool.cc:160] [C3] destroying primary client
[36menvoy_control_plane_1  |[0m [2019-05-13 17:36:03.434][000009][debug][upstream] [source/common/upstream/upstream_impl.cc:1237] starting async DNS resolution for host.docker.internal
[36menvoy_control_plane_1  |[0m [2019-05-13 17:36:03.435][000009][debug][upstream] [source/common/network/dns_impl.cc:158] Setting DNS resolution timer for 5000 milliseconds
[36menvoy_control_plane_1  |[0m [2019-05-13 17:36:03.439][000009][debug][upstream] [source/common/network/dns_impl.cc:158] Setting DNS resolution timer for 5000 milliseconds
[36menvoy_control_plane_1  |[0m [2019-05-13 17:36:03.442][000009][debug][upstream] [source/common/upstream/upstream_impl.cc:1244] async DNS resolution complete for host.docker.internal
[36menvoy_control_plane_1  |[0m [2019-05-13 17:36:08.440][000009][debug][upstream] [source/common/upstream/upstream_impl.cc:1237] starting async DNS resolution for host.docker.internal
[36menvoy_control_plane_1  |[0m [2019-05-13 17:36:08.441][000009][debug][upstream] [source/common/network/dns_impl.cc:158] Setting DNS resolution timer for 5000 milliseconds
[36menvoy_control_plane_1  |[0m [2019-05-13 17:36:08.442][000009][debug][upstream] [source/common/network/dns_impl.cc:158] Setting DNS resolution timer for 5000 milliseconds
[36menvoy_control_plane_1  |[0m [2019-05-13 17:36:08.444][000009][debug][upstream] [source/common/upstream/upstream_impl.cc:1244] async DNS resolution complete for host.docker.internal
[36menvoy_control_plane_1  |[0m [2019-05-13 17:36:13.446][000009][debug][upstream] [source/common/upstream/upstream_impl.cc:1237] starting async DNS resolution for host.docker.internal
[36menvoy_control_plane_1  |[0m [2019-05-13 17:36:13.446][000009][debug][upstream] [source/common/network/dns_impl.cc:158] Setting DNS resolution timer for 5000 milliseconds
[36menvoy_control_plane_1  |[0m [2019-05-13 17:36:13.449][000009][debug][upstream] [source/common/network/dns_impl.cc:158] Setting DNS resolution timer for 5000 milliseconds
[36menvoy_control_plane_1  |[0m [2019-05-13 17:36:13.451][000009][debug][upstream] [source/common/upstream/upstream_impl.cc:1244] async DNS resolution complete for host.docker.internal
